Timestamp;Efficiency_of_main_aggregate;Quality_of_raw_materials;Outdoor_temperature;Product_Throughput
01.01.2017;0.307438;0.065;0.299968;0.974111375
02.01.2017;0.092574;0.236557;0.170532;0.121258849
03.01.2017;0.259418;0.329833;0.115402;0.412472988
04.01.2017;0.296599;0.182166;0.228413;0.372895046
05.01.2017;0.164102;0.652619;0.341656;0.011798742
06.01.2017;0.239357;0.646507;0.212936;0.4438743
07.01.2017;;;N/A;0.692674959
08.01.2017;;;N/A;0.726069656
09.01.2017;;;N/A;0.238183292
10.01.2017;;;N/A;0.465404597
11.01.2017;;;N/A;0.338971573
12.01.2017;;;N/A;0.19038221
13.01.2017;;;N/A;0.276466841
14.01.2017;;;N/A;0.552736645
15.01.2017;0.315798;0.172195;0.313641;0.451300935
16.01.2017;0.344756;0.425685;0.117119;0.433633117
17.01.2017;0.282312;0.536059;0.139704;0.411363929
18.01.2017;0.337314;0.786385;0.146263;0.072178069
19.01.2017;0.151533;0.576995;0.164337;0.008284313
20.01.2017;0.112491;0.587249;0.12737;0.072533013
21.01.2017;0.236423;0.243432;0.178369;0.993864098
22.01.2017;0.349263;0.4574;0.157368;0.532565312
23.01.2017;0.123474;0.411621;0.183243;0.14224053
24.01.2017;0.338244;0.394913;0.300918;0.413567145
25.01.2017;0.280403;0.106305;0.282921;0.054036257
26.01.2017;0.2425;0.399017;0.118996;0.375674396
27.01.2017;0.103394;0.607088;0.111322;0.331822043
28.01.2017;0.116087;0.670534;0.140641;0.338414061
29.01.2017;0.268651;0.479911;0.230162;0.516807936
30.01.2017;0.116512;0.45634;0.093592;0.117956502
31.01.2017;0.178876;0.512996;0.257003;0.442472462
01.02.2017;0.506892;0.817327;0.332398;0.117007786
02.02.2017;0.225388;0.544243;0.311091;0.108845954
03.02.2017;0.201013;0.285792;0.162028;0.306216081
04.02.2017;0.501104;0.254653;0.150992;0.351985104
05.02.2017;0.310638;0.379057;0.193779;0.393614675
06.02.2017;0.455773;0.290238;0.278578;0.352589299
07.02.2017;0.226265;0.275017;0.127317;0.384174366
08.02.2017;0.365706;0.471033;0.30654;0.184271072
09.02.2017;0.505447;0.406431;0.236556;0.291014785
10.02.2017;0.216015;0.12228;0.231897;0.268783216
11.02.2017;0.312438;0.867819;0.204144;0.93983798
12.02.2017;0.568524;0.260383;0.231934;0.406568976
13.02.2017;0.491275;0.554116;0.199627;0.142205163
14.02.2017;0.201699;0.261135;0.313406;0.457503136
15.02.2017;0.376127;0.407791;0.371088;0.147219766
16.02.2017;0.329441;0.3927;0.1806;0.205478791
17.02.2017;0.315823;0.565411;0.189702;0.497705741
18.02.2017;0.370344;0.658572;0.142643;0.861762379
19.02.2017;0.565198;0.251105;0.147711;0.738752329
20.02.2017;0.213512;0.465789;0;0.483528162
21.02.2017;N/A;0.105036;0;0.335463603
22.02.2017;0.334816;0.535275;0;0.32934963
23.02.2017;0.230407;0.347466;0;0.056172794
24.02.2017;0.267716;0.459545;0;0.174990814
25.02.2017;0.450554;-0.578874;0;0.873529344
26.02.2017;0.317207;-0.45101;0;0.661865735
27.02.2017;0.406805;-0.594114;0;0.180913044
28.02.2017;0.219793;-0.947031;0;0.284725569
01.03.2017;0.652296;0.513325;0.197778;0.336725958
02.03.2017;0.590612;0.304665;0.323817;0.177849166
03.03.2017;0.555224;0.474371;0.214511;0.031846871
04.03.2017;0.482431;0.786529;0.91561;0.760318426
05.03.2017;0.508941;0.414223;0.285208;0.427595665
06.03.2017;0.517196;0.312837;0.256712;0.247476391
07.03.2017;0.878569;0.11997;0.698972;0.412574485
08.03.2017;0.620824;0.536079;0.436702;0.373828991
09.03.2017;0.56546;0.721091;0.892615;0.098660501
10.03.2017;0.831724;0.189422;0.173392;0.480735782
11.03.2017;0.70592;0.168235;0.234559;0.772599167
12.03.2017;0.372069;0.938187;0.316902;0.660276031
13.03.2017;0.878851;0.77658;0.741497;0.396101629
14.03.2017;0.576065;0.308305;0.394686;0.066268704
15.03.2017;0.552806;0.380934;0.318955;0.234999354
16.03.2017;0.555982;0.790835;0.173378;0.36100577
17.03.2017;0.642579;0.04146;0.289851;0.478588608
18.03.2017;0.647868;0.478512;0.309557;0.830441024
19.03.2017;0.554121;0.534037;0.178586;0.296503629
20.03.2017;0.411808;0.459347;0.177174;0.298255034
21.03.2017;0.38672;0.328939;0.48487;0.099587737
22.03.2017;0.453198;0.837083;0.217505;0.279979482
23.03.2017;0.828501;0.32386;0.337011;0.076703611
24.03.2017;0.387985;0.903335;0.231892;0.095722947
25.03.2017;0.535385;0.85521;0.286867;0.801300971
26.03.2017;0.599591;0.746341;0.368981;0.978995977
27.03.2017;0.592584;0.400229;0.283032;0.287442466
28.03.2017;0.395267;0.379306;0.6927;0.287962766
29.03.2017;0.419221;0.357684;0.401443;0.408934786
30.03.2017;0.694955;0.704554;0.366591;0.357141266
31.03.2017;0.687353;0.956296;0.216014;0.072288405
01.04.2017;0.771484;0.71438;0.145089;0.734035494
02.04.2017;0.438833;0.523009;0.20759;0.760361809
03.04.2017;0.443415;0.385198;0.747358;0.248817125
04.04.2017;0.678387;0.329917;0.890706;0.322854752
05.04.2017;0.994102;0.426248;0.418359;0.138762306
06.04.2017;0.700951;0.246324;0.198656;0.380571806
07.04.2017;0.825515;0.697037;0.165277;0.06863461
08.04.2017;0.520121;0.87599;0.419039;1
09.04.2017;0.526383;0.953024;0.708198;0.68514014
10.04.2017;0.861289;0.617392;0.340491;0.29736829
11.04.2017;0.652908;0.246533;0.43113;0.356616805
12.04.2017;0.45092;0.917837;0.419121;0.310741608
